"PPID","Gender","Race","RaceMarg","Intervention","RecitationC","CoursePointTotal","TookSpringClass"
"4","F","Asian","NonMarg","Control","M",241,1
"10","F","White","NonMarg","Control","M",51,0
"14","F","Latino","Marg","Control","D",181.5,1
"15","M","Asian","NonMarg","Control","D",243.5,1
"18","M","White","NonMarg","VAffirm","L",240,1
"19","F",NA,"NonMarg","VAffirm","H",265,1
"20","M","White","NonMarg","VAffirm","N",270,1
"23","F","Asian","NonMarg","VAffirm","A",70,0
"24","M","White","NonMarg","VAffirm","L",263,1
"29","F","White","NonMarg","VAffirm","B",224.5,1
"30","M","Asian","NonMarg","Control","K",290,1
"36","F","Latino","Marg","Control","P",212,1
"38","F","Multi","Marg","Control","L",162.5,0
"40","F","White","NonMarg","Control","E",203,1
"41","M","Asian","NonMarg","Control","P",266,1
"42","M","White","NonMarg","VAffirm","H",245,1
"44","M","Asian","NonMarg","Control","H",252,0
"47","F","Latino","Marg","VAffirm","I",179,1
"49","M","Asian","NonMarg","Control","J",275,1
"55","F","Asian","NonMarg","Control","D",273,1
"56","F","White","NonMarg","Control","L",94,0
"57","F","White","NonMarg","Control","G",226,1
"58","F","White","NonMarg","Control","J",34,0
"62","M","Black","Marg","VAffirm","O",207,1
"63","M","Asian","NonMarg","Control","D",267,1
"64","Oth","White","NonMarg","Control","E",171,1
"67","F","Asian","NonMarg","VAffirm","E",264,1
"69","F","White","NonMarg","Control","K",231,1
"71","M","Multi","Marg","VAffirm","A",106,0
"74","M","Multi","NonMarg","VAffirm","L",199,0
"77","M","White","NonMarg","VAffirm","L",279,1
"78","M","White","NonMarg","Control","H",215,1
"79","M","Asian","NonMarg","Control","B",264,1
"83","F","Multi","Marg","VAffirm","B",258,1
"84","F","NativeAmer","Marg","VAffirm","K",82,0
"88","F","White","NonMarg","VAffirm","J",208,1
"90","M","Multi","NonMarg","VAffirm","L",286,1
"93","F","Latino","Marg","Control","G",90,0
"94","F","Asian","NonMarg","VAffirm","L",244,1
"98","M","Black","Marg","VAffirm","J",190,1
"99","F","Multi","Marg","VAffirm","C",215,0
"102","F","White","NonMarg","VAffirm","C",208,1
"103","M","White","NonMarg","VAffirm","M",226,1
"105","F","Black","Marg","VAffirm","I",124,0
"107","F","Latino","Marg","VAffirm","F",71,0
"108","F","Asian","NonMarg","VAffirm","E",192,1
"109","M","White","NonMarg","VAffirm","H",276,1
"111","M","Multi","NonMarg","Control","L",252,1
"113","F","White","NonMarg","Control","L",268,1
"115","F","Black","Marg","Control","N",229.5,1
"116","M","Latino","Marg","VAffirm","D",194,1
"118","F","Black","Marg","VAffirm","I",187.5,0
"120","F","Multi","Marg","VAffirm","E",271,1
"122","F","White","NonMarg","VAffirm","O",202,1
"123","M","Latino","Marg","VAffirm","K",271,1
"128","M","Black","Marg","VAffirm","G",245.5,1
"129","F","Asian","NonMarg","Control","L",236,1
"133","M","Asian","NonMarg","Control","O",281,1
"134","M","White","NonMarg","VAffirm","M",193,1
"135","F","Asian","NonMarg","Control","J",228,1
"136","M","NativeAmer","Marg","Control","O",55,0
"140","M","White","NonMarg","Control","L",254,1
"144","M","Multi","Marg","Control","L",265.5,1
"145","F","Black","Marg","Control","M",242,1
"146","M","Oth","NonMarg","Control","M",226.5,1
"147","M","Black","Marg","Control","L",191,0
"148","M","Asian","NonMarg","Control","E",64,0
"149","F","Asian","NonMarg","Control","P",235,1
"151","F","Latino","Marg","Control","L",269,1
"154","F","White","NonMarg","VAffirm","L",233,1
"155","F","Black","Marg","Control","G",183,1
"157","F","Asian","NonMarg","VAffirm","C",260,1
"165","F","White","NonMarg","Control","D",64,0
"166","F","White","NonMarg","VAffirm","P",185,1
"168","F","White","NonMarg","VAffirm","L",271,1
"170","M","White","NonMarg","VAffirm","J",273,1
"174","F","White","NonMarg","Control","C",248,1
"177","F","White","NonMarg","VAffirm","O",235,1
"179","M","Asian","NonMarg","VAffirm","I",243,1
"180","F","Multi","NonMarg","Control","P",241,1
"181","F","White","NonMarg","VAffirm","L",255,1
"184","F","White","NonMarg","VAffirm","I",258,1
"185","F","White","NonMarg","Control","L",264,1
"186","F","Latino","Marg","VAffirm","A",229,1
"189","M","Asian","NonMarg","VAffirm","N",277,1
"191","F","Asian","NonMarg","Control","F",252,1
"192","F","Multi","Marg","VAffirm","P",57,0
"194","F","White","NonMarg","VAffirm","F",242,1
"195","F","Latino","Marg","Control","K",232,1
"196","F","Latino","Marg","Control","F",200,1
"197","F","Latino","Marg","VAffirm","O",227.5,1
"198","M","Asian","NonMarg","Control","J",240,0
"199","F","Oth","Marg","VAffirm","L",191.5,1
"202","F","White","NonMarg","VAffirm","G",201,1
"203","F","Multi","Marg","Control","G",243,1
"205","F","Black","Marg","Control","F",245,1
"206","F","White","NonMarg","Control","L",289,1
"207","M","Latino","Marg","Control","N",218,1
"208","F","Asian","NonMarg","VAffirm","K",215,1
"209","F","Asian","NonMarg","VAffirm","M",234,1
"213","F","Asian","NonMarg","Control","E",81,0
"214","F","Multi","Marg","Control","G",206,1
"215","F","Asian","NonMarg","Control","K",95,0
"217","F","Asian","NonMarg","VAffirm","O",269,1
"218","F","Multi","NonMarg","Control","N",124,0
"219","F","White","NonMarg","VAffirm","L",233,1
"220","F","Latino","Marg","Control","K",210,1
"222","M","Asian","NonMarg","Control","D",280,1
"223","F","Asian","NonMarg","VAffirm","D",254,1
"225","M","Multi","Marg","Control","O",272,1
"227","F","White","NonMarg","VAffirm","O",207,0
"228","F","White","NonMarg","VAffirm","L",260,1
"231","M","White","NonMarg","VAffirm","I",235,1
"233","M","White","NonMarg","Control","L",273,1
"234","F","Asian","NonMarg","Control","E",252,1
"237","M","White","NonMarg","Control","C",290,1
"239","F","Latino","Marg","VAffirm","M",92,0
"241","F","Multi","NonMarg","Control","L",165,0
"243","M","Multi","Marg","VAffirm","L",263,1
"246","M","Latino","Marg","VAffirm","O",212,0
"247","F","Asian","NonMarg","Control","P",186,0
"249","M","White","NonMarg","VAffirm","L",224,1
"250","F","Asian","NonMarg","VAffirm","F",240,1
"251","Oth","Asian","NonMarg","VAffirm","H",190,1
"252","M","White","NonMarg","VAffirm","M",204,1
"253","F","Multi","Marg","Control","D",99,0
"255","F","Multi","Marg","VAffirm","J",231,1
"256","F","White","NonMarg","Control","L",263,1
"257","M","Multi","NonMarg","Control","L",230.5,1
"260","F","Latino","Marg","Control","F",194,0
"261","F","Black","Marg","Control","C",242,1
"263","M","Latino","Marg","Control","K",246,1
"264","F","Asian","NonMarg","VAffirm","G",266,1
"268","M","Multi","Marg","Control","B",179,1
"271","M","Latino","Marg","Control","I",217,1
"275","F","Oth","Marg","Control","E",232,1
"276","F","Multi","Marg","VAffirm","G",254,1
"278","F","White","NonMarg","VAffirm","G",220,1
"280","F","Asian","NonMarg","VAffirm","M",198,1
"281","F","Multi","NonMarg","Control","H",267,1
"283","F","White","NonMarg","Control","L",291.5,1
"284","F","White","NonMarg","VAffirm","O",170,1
"285","F","Asian","NonMarg","VAffirm","I",222,1
"286","F","Asian","NonMarg","VAffirm","K",216,1
"288","M","Asian","NonMarg","VAffirm","C",268,1
"289","F","Asian","NonMarg","Control","O",243,1
"290","F","Latino","Marg","Control","L",247,1
"291","M","Asian","NonMarg","VAffirm","C",271,1
"292","M","Black","Marg","Control","J",207.5,1
"294","F","Multi","NonMarg","Control","M",197,1
"299","M","Asian","NonMarg","Control","I",212,1
"300","F","White","NonMarg","Control","E",273,1
"301","M","Multi","Marg","VAffirm","G",99,0
"303","F","Latino","Marg","VAffirm","M",175,1
"307","F","Asian","NonMarg","Control","N",240,1
"308","F","Asian","NonMarg","Control","C",262,1
"309","M","Asian","NonMarg","Control","C",256,0
"310","F","Asian","NonMarg","Control","F",255,1
"311","F","Asian","NonMarg","VAffirm","K",237,1
"313","M","Latino","Marg","Control","P",226,0
"315","F","Latino","Marg","Control","P",195,0
"317","F","White","NonMarg","VAffirm","L",280,1
"318","M","Black","Marg","VAffirm","L",191.5,0
"320","F","Multi","Marg","VAffirm","K",205,1
"322","F","Multi","Marg","Control","L",93,0
"324","Oth","Asian","NonMarg","VAffirm","L",194,0
"327","F","White","NonMarg","Control","G",280,1
"329","F",NA,"NonMarg","Control","A",230,0
"330","M","White","NonMarg","VAffirm","B",250,1
"331","M","White","NonMarg","VAffirm","B",237,1
"333","F","Oth","NonMarg","VAffirm","F",191,1
"334","M","White","NonMarg","VAffirm","L",292,1
"339","F","White","NonMarg","VAffirm","M",172,1
"342","F","Latino","Marg","VAffirm","L",98,0
"343","F","White","NonMarg","Control","L",252,1
"346","F","White","NonMarg","VAffirm","N",207,1
"347","M","Multi","NonMarg","Control","O",238,1
"350","F","Asian","NonMarg","Control","L",250,1
"351","F","Multi","NonMarg","Control","G",164,0
"352","F","Asian","NonMarg","Control","I",215,1
"353","F","Asian","NonMarg","VAffirm","C",83,0
"354","M","Asian","NonMarg","VAffirm","A",204,1
"356","F","White","NonMarg","VAffirm","A",242.5,1
"359","F","Multi","NonMarg","Control","M",277,1
"360","M","Multi","NonMarg","VAffirm","H",206,1
"361","F","Multi","Marg","VAffirm","L",232,1
"362","F","Asian","NonMarg","VAffirm","I",225,1
"363","F","Asian","NonMarg","VAffirm","M",202,1
"365","F","White","NonMarg","Control","C",268,1
"366","F","Asian","NonMarg","Control","C",230,1
"367","F","Multi","NonMarg","Control","H",206,1
"368","F",NA,"NonMarg","Control","D",248,1
"369","F","White","NonMarg","Control","N",268,1
"370","F","White","NonMarg","Control","K",122,0
"371","F","Latino","Marg","VAffirm","B",188.5,1
"372","F","Multi","NonMarg","VAffirm","M",268,1
"376","M","White","NonMarg","Control","K",181,0
"378","F","Multi","Marg","VAffirm","F",220,1
"379","F","White","NonMarg","Control","D",281,1
"381","F","Multi","Marg","VAffirm","M",156,0
"382","F",NA,"NonMarg","Control","D",227,0
"385","M","White","NonMarg","VAffirm","L",236,1
"388","F","Asian","NonMarg","Control","G",195,1
"391","F","Multi","NonMarg","VAffirm","J",224,1
"392","F","White","NonMarg","VAffirm","M",205,1
"394","F","Asian","NonMarg","VAffirm","A",238,1
"396","M","Asian","NonMarg","Control","M",238,1
"397","F","Asian","NonMarg","VAffirm","H",254,1
"398","F","White","NonMarg","VAffirm","I",220,1
"399","F","White","NonMarg","VAffirm","O",166,1
"402","M","Asian","NonMarg","Control","F",191,0
"403","M","Multi","NonMarg","Control","L",240,1
"404","F","Black","Marg","VAffirm","K",215,1
"405","F","Multi","Marg","VAffirm","P",169,1
"409","M","Asian","NonMarg","Control","I",214,1
"410","M","Multi","Marg","Control","J",255,1
"412","F","Asian","NonMarg","Control","L",272,1
"413","Oth","White","NonMarg","VAffirm","N",203,1
"419","M","Multi","NonMarg","VAffirm","C",253,1
"421","F","White","NonMarg","Control","E",267,1
"423","F","White","NonMarg","VAffirm","A",226,1
"428","M","Oth","NonMarg","VAffirm","J",245,1
"429","F","White","NonMarg","Control","E",156,1
"433","M","Latino","Marg","VAffirm","N",233,1
"439","F","Asian","NonMarg","Control","L",184,0
"442","F","Latino","Marg","VAffirm","K",127.5,0
"443","F","Multi","NonMarg","VAffirm","M",201,0
"445","F","White","NonMarg","VAffirm","H",254,1
"447","F","White","NonMarg","Control","G",110,0
"448","F","Asian","NonMarg","Control","J",249,1
"449","F","Asian","NonMarg","Control","O",191,1
"450","F","White","NonMarg","Control","A",260,1
"451","F","White","NonMarg","VAffirm","E",203,1
"453","F","White","NonMarg","VAffirm","N",209,1
"454","F","Multi","Marg","VAffirm","L",193.5,1
"455","F","White","NonMarg","VAffirm","C",234,1
"456","F","Multi","NonMarg","VAffirm","F",269,1
"457","M","White","NonMarg","Control","P",276,1
"458","F",NA,"NonMarg","VAffirm","D",230,1
"459","M","White","NonMarg","Control","N",197,1
"460","M","White","NonMarg","VAffirm","B",257,1
"461","F","White","NonMarg","VAffirm","L",195,1
"462","F","Asian","NonMarg","Control","E",111,0
"463","F","Asian","NonMarg","Control","D",168,0
"465","F","Asian","NonMarg","Control","K",206,1
"466","M","Asian","NonMarg","VAffirm","B",249,1
"467","F","Asian","NonMarg","VAffirm","C",282,1
"468","M","White","NonMarg","VAffirm","J",239.5,1
"471","F","White","NonMarg","VAffirm","L",227,1
"472","F","Asian","NonMarg","Control","N",269,1
"473","M","Oth","NonMarg","VAffirm","A",276,1
"477","F","Multi","Marg","VAffirm","G",220,1
"479","M","Multi","Marg","Control","D",218,1
"481","M","Multi","NonMarg","VAffirm","B",155,0
"484","M","Asian","NonMarg","Control","A",NA,0
"486","F","Latino","Marg","VAffirm","G",197,1
"488","M","Latino","Marg","Control","F",NA,0
"491","F","White","NonMarg","Control","L",277,1
"492","F",NA,"NonMarg","Control","C",231,1
"493","F","Asian","NonMarg","VAffirm","H",256,1
"496","F","White","NonMarg","Control","O",227,0
"497","F","Black","Marg","Control","G",220,1
"498","F","Asian","NonMarg","Control","I",257,1
"500","F","White","NonMarg","VAffirm","E",262,1
"504","F","Asian","NonMarg","Control","A",218,0
"506","F","White","NonMarg","VAffirm","J",167,0
"507","F","Latino","Marg","Control","M",264,1
"508","F","White","NonMarg","Control","G",171.5,1
"509","F","Black","Marg","VAffirm","H",210,1
"510","F","Black","Marg","Control","C",125,0
"511","F","Black","Marg","Control","I",167,1
"516","F","Asian","NonMarg","VAffirm","D",211,1
"519","M","Asian","NonMarg","VAffirm","C",271,0
"521","F","Asian","NonMarg","Control","C",222,1
"522","F","Multi","Marg","Control","B",100,0
"523","M","White","NonMarg","Control","K",164,0
"524","F","Multi","NonMarg","VAffirm","A",138.5,0
"525","M","White","NonMarg","Control","E",267.5,1
"530","M","Multi","Marg","Control","F",162.5,0
"533","M","Asian","NonMarg","VAffirm","G",219.5,1
"534","M","Asian","NonMarg","Control","M",274,1
"537","M","Asian","NonMarg","VAffirm","N",266,1
"540","F","Multi","Marg","Control","M",247,0
"543","F","Asian","NonMarg","VAffirm","H",295,1
"546","F","Asian","NonMarg","Control","L",216,1
"547","F","White","NonMarg","VAffirm","L",263,1
"548","F","Asian","NonMarg","VAffirm","D",238,1
"549","M","Oth","NonMarg","Control","L",290,1
"550","M","White","NonMarg","VAffirm","F",270,1
"552","M","Multi","Marg","Control","B",255,1
